/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 71: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.948, pixel_PRO=0.638]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 72: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.949, pixel_PRO=0.643]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 73: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.949, pixel_PRO=0.645]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 74: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.949, pixel_PRO=0.642]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 75: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.950, pixel_PRO=0.644]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 76: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.951, pixel_PRO=0.645]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 77: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.951, pixel_PRO=0.647]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 78: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.951, pixel_PRO=0.642]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 79: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.951, pixel_PRO=0.650]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 80: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.952, pixel_PRO=0.649]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 81: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.952, pixel_PRO=0.650]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 82: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.953, pixel_PRO=0.645]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 83: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.953, pixel_PRO=0.649]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 84: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.954, pixel_PRO=0.648]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 85: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.954, pixel_PRO=0.646]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 86: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.955, pixel_PRO=0.648]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 87: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.955, pixel_PRO=0.651]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 88: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.956, pixel_PRO=0.647]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 89: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.955, pixel_PRO=0.648]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 90: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.956, pixel_PRO=0.647]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 91: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.956, pixel_PRO=0.652]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 92: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.957, pixel_PRO=0.647]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 93: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.957, pixel_PRO=0.649]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 94: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.958, pixel_PRO=0.651]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 95: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.958, pixel_PRO=0.657]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 96: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.959, pixel_PRO=0.653]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 97: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.959, pixel_PRO=0.661]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 98: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.960, pixel_PRO=0.662]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 99: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.959, pixel_PRO=0.659]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 100: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.960, pixel_PRO=0.665]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 101: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.960, pixel_PRO=0.666]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 102: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.961, pixel_PRO=0.657]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 103: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.960, pixel_PRO=0.663]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 104: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.961, pixel_PRO=0.655]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 105: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.961, pixel_PRO=0.657]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 106: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.961, pixel_PRO=0.655]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 107: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.962, pixel_PRO=0.660]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 108: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.962, pixel_PRO=0.659]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 109: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.962, pixel_PRO=0.662]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 110: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.962, pixel_PRO=0.660]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 111: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.962, pixel_PRO=0.655]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 112: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.963, pixel_PRO=0.655]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 113: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.964, pixel_PRO=0.659]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 114: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.964, pixel_PRO=0.663]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 115: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.964, pixel_PRO=0.659]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 116: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.965, pixel_PRO=0.659]
Validation: |          | 0/? [00:00<?, ?it/s]
